movements,time_hour,rooms,target
1047,17.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",0
1048,8.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
1049,4.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",0
1050,5.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",0
1051,3.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",0
1052,20.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
1053,22.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
1054,22.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
1055,20.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
1056,15.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
1057,16.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
1058,7.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
1059,14.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",0
1060,9.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
1061,17.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
1062,16.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
1063,16.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",0
1064,10.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
1065,11.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
1066,21.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
1067,22.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
1068,17.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",1
1069,17.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
1070,18.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
1071,23.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",1
1072,14.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
1073,23.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",1
1074,2.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",0
1075,17.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
1076,17.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
1077,17.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",0
1078,8.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
1079,4.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",0
1080,5.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",0
1081,3.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",0
1082,20.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
1083,22.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
1084,22.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
1085,20.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
1086,15.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
1087,16.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
1088,7.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
1089,14.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",0
1090,9.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
1091,17.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
1092,16.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
1093,16.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",0
1094,10.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
1095,11.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
1096,21.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
1097,22.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",1
1098,17.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
1099,17.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
1100,18.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",1
1101,23.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
1102,14.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",1
1103,23.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",1
1104,2.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",0
1105,17.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
1106,17.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
1107,17.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",0
1108,8.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
1109,4.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",0
1110,5.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",0
1111,21.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
1112,22.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
1113,17.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
1114,17.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
1115,18.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
1116,23.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
1117,14.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
1118,23.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
1119,2.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",0
1120,17.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
1121,17.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
1122,17.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",0
1123,8.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
1124,4.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",0
1125,5.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",0
1126,22.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",1
1127,17.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
1128,17.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
1129,18.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",1
1130,23.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
1131,14.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",0
1132,23.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",1
1133,2.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
1134,17.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
1135,17.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",0
1136,17.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
1137,8.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
1138,4.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
1139,5.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
1140,14.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
1141,9.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
1142,17.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
1143,16.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
1144,16.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
1145,10.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
1146,11.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",0
1147,21.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
1148,22.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
1149,17.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",0
1150,17.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
1151,18.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",0
1152,23.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",0
1153,14.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
1154,23.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
1155,2.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",0
1156,17.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
1157,17.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
1158,17.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",0
1159,8.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
1160,4.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",0
